in north-western Spain or the north-eastern states of the USA,Favorable conditions for groundwater Unfavorable conditions for,Unnamed: 0
,withdrawals (high transmissivity and groundwater withdrawals (low,
(lower right panel in Fig. 5). When both aquifer conditions,storage volume) transmissivity and storage volume),
"and climatic conditions are unfavourable, irrigation is only",,
"possible through diversion from rivers, reservoirs or canals",Fig. 5. General typology of groundwater and surface,water
supplied by water originating from regions with more,resources use in irrigation dependent on climate,and aquifer
favourable climate conditions (upper right panel in Fig. 5).,conditions.,
"Typical examples for those irrigation areas are Turkmenistan,",,
"Mongolia, the province of Extremadura in Spain, the coastal",,
plains in western Chile and Peru and the largest part of,the technological development adds a historical component,
Kazakhstan. When aquifer conditions are favourable but,which needs to be considered when describing,changes of
climatic conditions are unfavourable it is also necessary to,water sources for irrigation in time. Pumping costs and the,
import water from regions with more favourable climate,relatively stable surface water availability may also explain,
conditions to ensure a sustainable use of water resources.,the preferred use of surface water.,
"In this case, groundwater recharge by percolation losses",The preference for groundwater or surface water,use is
"from canals, rivers or surface water-based irrigation can","also related to tenancy, with private schemes",more often
be recycled through groundwater extraction resulting in a,irrigated with groundwater and public or state,farms more
conjunctive use of groundwater and surface water (upper left,often irrigated with surface water. Another factor,is crop
panel in Fig. 5). Examples for this type of irrigation are the,"type, with vegetables often irrigated with groundwater and",
Punjab province and the northern part of Sindh province in,staple cereal crops cultivated at the large scale,more often
"Pakistan, the state of Nevada in the USA or the irrigation",irrigated with surface water. These are dimensions,that
areas along the river Nile in Egypt. Another option is the,cannot be captured in a simple two-dimensional typology as,
"exploitation of deep non-renewable groundwater, resulting in",that of Fig. 5.,
"a non-sustainable use of water resources like in Saudi Arabia,",It has been shown before that many of the areas equipped,
western Egypt and the interior of the Libyan Arab Jamahiriya,for irrigation with groundwater are located in,regions of
(upper left panel in Fig. 5).,"high population density (e.g. for South Asia in Shah, 2009).",
Although the examples presented here are in good,But this is also true for areas irrigated with surface,water
"agreement to the typology shown in Fig. 5, there are also",because irrigation is used in general to intensify agricultural,
examples that do not fit in this typology. One example are,production by reducing drought stress which results in higher,
irrigation schemes located in many regions of Southeast Asia,"crop yields (Siebert and Döll, 2010). Such intensification is",
(e.g. Mekong delta or the East coast of Sumatra) or the River,necessary in particular in highly populated regions because,
Po plain in northern Italy which according to the census,"of the low per cap availability of agricultural land. Therefore,",
data use surface water but according to the typology should,in many regions the density of population is a good predictor,
use groundwater (lower left panel in Fig. 5). The reason is,"for the density of irrigated land. However,",we cannot
here that in these more humid regions both types of water,see any reason why in regions of high population,density
"resources, groundwater and surface water, are available and",groundwater use in irrigation should preferred,to surface
that most of these irrigation schemes were constructed a long,water use. Groundwater will not be used if it is not available,
"time ago, often in large centrally planned public projects",or accessible independently of any population,density and
"(Cleary, 2003; Smith, 1852). The pumping technology",the same is valid for surface water as well. For,"example,"
which is in use today was not available at the time of the,irrigation is mainly based on surface water in,the highly
construction of these schemes. Therefore groundwater was,populated river Nile delta while in many regions,in the
"available but the required volumes were not accessible. Thus,","deserts, where population density is low, mainly groundwater",
