0,1
References,
"Adegoke,
J. O.,
Pielke, R. A.,
Eastman,
J., Mahmood, R.,
and Hubbard,","Cook,
B.
I.,
Shukla,
S.
P.,
Puma, M.
J.,
and Nazarenko,
L.
S.
(2015)."
"K.
G.
(2003).
Impact
of
irrigation
on midsummer
surface
ﬂuxes
and","Irrigation
as
an
historical
climate
forcing.
Clim.
Dyn.
44,
1715–1730."
"temperature
under
dry
synoptic
conditions:
a
regional
atmospheric",doi: 10.1007/s00382-014-2204-7
"model
study
of
the U.S.
high
plains. Mon. Weather
Rev.
131,
556–564.",
,"Dari,
J., Quintana-Seguí, P., Escorihuela, M.
J.,
Stefan, V., Brocca, L.,
and"
doi: 10.1175/1520-0493(2003)131andlt;0556:IOIOMSandgt;2.0.CO;2,
,"Morbidelli, R. (2021). Detecting and mapping irrigated areas in a Mediterranean"
"Aegerter, C., Wang,
J., Ge, C.,
Irmak,
S., Oglesby, R., Wardlow, B.,
et
al.",environment by using remote sensing soil moisture and a land surface model. J.
"(2017). Mesoscale modeling of
the meteorological
impacts of
irrigation during","Hydrol. 596, 126129. doi: 10.1016/j.jhydrol.2021.126129"
"the
2012
central plains drought.
J. Appl. Meteorol. Climatol.
56,
1259–1283.",
,"De
Ridder,
K.,
and
Gallée,
H.
(1998).
Land
surface-induced
regional"
doi: 10.1175/JAMC-D-16-0292.1,
,"climate
change
in
southern
Israel.
J.
Appl.
Meteorol.
37,
1470–1485."
"Angelakιs, A. N., Zaccaria, D., Krasilnikoﬀ, J., Salgot, M., Bazza, M., Roccaro, P.,",doi: 10.1175/1520-0450(1998)037andlt;1470:LSIRCCandgt;2.0.CO;2
et al. (2020). Irrigation of world agricultural lands: evolution through the millennia.,
,"de Rosnay, P. (2003). Integrated parameterization of irrigation in the land surface"
"Water 12, 1285. doi: 10.3390/w12051285",
,"model ORCHIDEE. Validation over Indian Peninsula. Geophys. Res. Lett. 30, 1986."
"Barnston, A. G.,
and Schickedanz, P. T.
(1984). The
eﬀect of
irrigation on",doi: 10.1029/2003GL018024
"warm season precipitation in the southern great plains.
J. Clim. Appl. Meteorol.",
,"de Vrese, P., and Hagemann, S. (2018). Uncertainties in modelling the climate"
"23,
865–888.
doi:
10.1175/1520-0450(1984)023andlt;0865:TEOIOWandgt;2.0.",
,"impact of irrigation. Clim. Dyn. 51, 2023–2038. doi: 10.1007/s00382-017-3996-z"
CO;2,
,"de Vrese, P., Stacke, T., and Hagemann, S. (2018). Exploring the biogeophysical"
"Bin Abdullah, K.
(2006). Use
of water
and
land
for
food
security
and",
,"limits of global
food production under diﬀerent climate change scenarios. Earth"
"environmental sustainability. Irrigat. Drainage 55, 219–222. doi: 10.1002/ird.254",
,"Syst. Dyn. 9, 393–412. doi: 10.5194/esd-9-393-2018"
"Bjorneberg, D. (2013). “IRRIGATION | Methods,” in Reference Module in Earth",
,"de
Vries,
D.
A.
(1959).
The
inﬂuence
of
irrigation
on
the
energy"
Systems and Environmental Sciences (Elsevier).,
,"balance
and
the
climate
near
the
ground.
J.
Meteorol.
16,
256–270."
"Bonﬁls, C., and Lobell, D.
(2007). Empirical evidence for a recent
slowdown",doi: 10.1175/1520-0469(1959)016andlt;0256:TIOIOTandgt;2.0.CO;2
"in irrigation-induced cooling. Proc. Natl. Acad. Sci. U.S.A. 104, 13582–13587.",
,"Deangelis, A., Dominguez,
F.,
Fan,
Y.,
Robock, A., Kustu, M. D.,
and"
doi: 10.1073/pnas.0700144104,
,"Robinson, D.
(2010). Evidence of enhanced precipitation due to irrigation over"
"Boucher, O., Myhre, G.,
and Myhre, A.
(2004). Direct human inﬂuence of","the Great Plains of
the United States.
J. Geophys. Res. Atmospher. 115, D15115."
"irrigation on atmospheric water vapour
and climate. Clim. Dyn. 22, 597–603.",doi: 10.1029/2010JD013892
doi: 10.1007/s00382-004-0402-4,
,"Decker, M., Ma, S., and Pitman, A. (2017). Local land-atmosphere feedbacks limit"
"Bradley, K., Scharf, P. C., and Luce, G. A.
(2017). “Integrated pest and crop","irrigation demand. Environ. Res. Lett. 12, 054003. doi: 10.1088/1748-9326/aa65a6"
