0,1
Valmassoi and Keller,10.3389/frwa.2022.906664
a speciﬁc crop-type and whether it is irrigated or not. Irrigation,irrigation is only ended in combination with other thresholds.
can then be applied only to the irrigated portion of the grid cell,"et
al.
(2020a)
include
an arbitrary
For
example, Valmassoi"
"fraction on which crops are grown. If
there is a residual
in the","beginning and end of
irrigation,
indicated in terms of
Julian"
"crop partitioning within each grid cell,
it
is considered as an","days. Further,
irrigation does not need to be applied each day"
unmanaged crop and it is treated as a C3-type of grass. Another,"despite a potential plant water stress. For example, Evans and"
"way to include
speciﬁc vegetation properties
is by including","Zaitchik (2008) and Valmassoi et al.
(2020a) apply irrigation"
"irrigated crops speciﬁc vegetation parameters, which have a low","once every 7 days, and every 7, 3 and 1 days, respectively. This"
"roughness
length,
low stomatal
resistance,
leaf area similar
to","deviating timing enables
the parameterization to allow for
a"
"grassland and forest, and albedo similar to deciduous broad-leaf",more ﬂexible and more realistic approach.
trees. This has been done by Kueppers et al. (2007) in their study,
"using the RegCM3 numerical model (Seth et al., 2007).",
"Aside
from using
the
vegetation
and
its
parameters
as",
,3.1.3. Physical threshold
"constant in time, it can be used to regulate irrigation as well. For",
,"The
previously mentioned
irrigation
thresholds
do
not"
"example,
the Leaf Area Index (LAI) or the greenness
fraction",
,"explicitly
account
for
the
plant water
stress. However,
this"
(GF) can be used to determine if the plant growing season has,
,characteristic is crucial and would contribute to a more realistic
"started or
ended. These
spatial data are usually an invariant",
,"representation of
the irrigation process.
In general, plants do"
geographical ﬁeld with an annual cycle. Leng et al. (2013) and,
,not suﬀer water stress when the soil moisture falls below ﬁeld
Lu et al. (2015) start irrigation after the leaf emergence (LAI >,
,"capacity1, because the roots are able to partly extract the water"
"0.1m2m−2), but Sacks et al. (2009) irrigates only when the LAI",
,"bound by the soil matrix,
so there is Ready Available Water"
"exceeds
the 80% threshold for cropland areas. Ozdogan et al.",
,"(RAW) for the plants. The lower limit of
the extraction is the"
(2009) instead create a GF-threshold to account for the irrigation,
,"wilting point (θwp), at which water is so strongly bound to the"
"season, as:",
,soil matrix that the roots are not able to extract it. The amount of
,water that the soil can hold (and plants can extract) between the
"(1)
GFth = GFmin + 0.4 · (GFmax − GFmin)",
,ﬁeld capacity and the wilting point is the Total Available Water
"This means that
the season begins and ends when 40% of
the","(TAW). The ratio between RAW and TAW is deﬁned as
the"
"annual
range
is
reached, which allows
to
(GFmax − GFmin)","depletion fraction (p), which depends on crop type and soil type."
include areas with very diﬀerent growing season in the same,"Given this deﬁnition, p can be used to determine when the plant"
simulation.,suﬀers water stress and thus relates to a speciﬁc soil moisture
,"value, called critical soil moisture (θc):"
