0,1
Valmassoi and Keller,10.3389/frwa.2022.906664
"model, due to the uncertainties related to water extraction and",4.1. Process representation
"et
al.
(2014),
and later Leng
model
limitations. Only Leng",
"et al. (2017),
include the irrigation water extraction within the",When comparing the available parameterizations regarding
"numerical
scheme. Leng
et
al.
(2014) use
the USGS
census","their
irrigation delivery method, one distinctive characteristic"
"(2010) dataset,
for water
data, and later
the Siebert and Döll","is applied to.
is the variable to which the irrigation water WI"
withdrawal to deﬁne the ratio of irrigated water extracted from,"Figure 1 provides a conceptualization of
the delivery methods"
"to the
surface water (fsrf ) and groundwater (fgrd) with respect","from the modeling perspective, which shows where in the model"
"total amount. To allow for diﬀerent sources of water withdrawal,","domain the water could be applied with respect
to the plant"
the respective water storage (Ssrc) is updated for every irrigated,canopy.
grid point by subtracting water amount (WI) weighing its ratio:,In micro-irrigation (cf. Section 2.1) the application of water
,"is within the diameter of the canopy, i.e., in the order of meters."
′s,
"S
(8)
rc = Ssrc − WI",
,"However, numerical models have grid sizes
that are larger by"
,"at least two orders of magnitude and can, thus, not realistically"
"where
src
can stand for
either groundwater
(grd) or
surface",
,represent this process.
"sources (srf ). For the groundwater extraction, Leng et al. (2017)",
,"While
the
temporal
scales of
irrigation can also not be"
"update
the water
table with
the weighted
irrigation water",
,"represented explicitly,
the quick water
release associated with"
"· fsrc) divided by the soil yield (Sy). Further, the
extraction (WI",
,surface irrigation can be emulated by scaling the water amount
weighted irrigation extraction is included also in the water stored,
,"with a speciﬁc time, as
shown in Section 3.3.2 by Leng et al."
"in the unconﬁned aquifer below the lowest model
level and the",
,"(2017). When the temporal aspect of
the water
release is not"
"total groundwater storage (Leng et al., 2014).",
,"considered,
the
surface
and the
sprinkler delivery methods,"
"The
extraction
scheme
allows
also
for
non-local water",
,"that apply the water below the foliage, can be both interpreted"
"extraction, within the same basin (g),
in case the surface water",
,"as water
introduced below the
crop canopy or directly onto"
"requirement cannot be met
locally. This
is done by updating",
,"the
surface
(Figure 1, Process A).
In this
case,
the
irrigation"
"(Equation 8), for Ssrf , as:",
,"techniques
can be
represented with the parameterizations
in"
"′ s
S
(9)
= max(Ssrf − WI
· fsrf , 0)",Section 3.3.2 that do not include the canopy interception.
rf,
,"When sprinkler water
is
injected above the plant
foliage,"
To determine the new extraction in the n non-irrigated grid,
,"it
could
be
implemented
either
by
process
B
or
C
in"
"points in the g-basin, only if Equation (8) for the surface sources",
,"Figure 1
depending
on
the
distance
between
the
delivery"
"is negative, as:",
,"system and
the
canopy.
If
the water
is
applied
close
to"
"· fsrc)
abs(Ssrf − WI","the
foliage
(process B), water
loss might
be minimal with"
"′ s
(10)
S
= Ssrf ,g −",
"rf ,g",
n,"respect
to wind
or
droplet
evaporation eﬀects
(Bjorneberg,"
,"2013).
If
the
distance
is
larger,
droplet
evaporation
and"
If the S′,
"srf ,g is not suﬃcient to satisfy the requirements, the water",
,"wind
advection
become
relevant,
such
that
the
water
is"
"is assumed to come from other sources, e.g., inter-basin, but the",
,"subject
to
rain water micro-physical
atmospheric
processes"
actual method is not speciﬁed.,
,"Process
C)
as
described
in
Section
3.3.3.
It
(Figure 1,"
,"could
similarly
be
seen
as
an
atmospheric
water
source"
4. Representation of irrigation in,
,"(Section
3.3.4)
as
atmospheric
water
vapor
is
directly"
models,aﬀected.
,"For
the
subirrigation delivery method (Figure 1, Process"
"When
anthropogenic
processes
such
as
irrigation
are","D),
a
water
table
height
change
is
induced.
Speciﬁcally,"
"included in a numerical model, a complex requirement
is
to","the
water
table
is
brought
to
the
surface
level
or
the"
"have
representation that
is
suitable
and generic
enough. We","vertical
location
of
the
saturated
area within
the
soil
is"
"discuss
this
issue
from three perspectives. First,
the process","altered
as
described
by
the
parameterizations
in
Section"
"representation itself, which is not
always
clear
and straight-","3.3.1. However,
it
should
be
noted
that
for
several
crop"
"forward for
some of
the existing irrigation parameterizations","types
a
saturated soil
can cause
issues
for
the plants’ health"
with regard to how these relate to the actual irrigation techniques,"et
al.,
2017). The
consequence of
too much water
(Bradley"
"as described in Section 2.1. Second, scale representation plays","in and over
the soil could,
thus,
result
in severe losses. This"
"an important
role. As
irrigation impacts
the
soil moisture,","holds
even for
rice ﬁelds, which are
tolerant
to ﬂood/water"
"the
soil moisture variations
can span across multiple
spatial","excess but
suﬀer
the consequences of anaerobic environment"
"and temporal
scales,
from the order of one meter
to 106 km","conditions
(Panda and Barik, 2021). Furthermore, a lowering"
"and 1 min to more
than a decade,
respectively (Seneviratne","of
the water
table
through
eﬀective
drainage
can
overall"
"et al., 2010). Third, physical considerations with respect
to the","al., 2018; Manik et
al.,
improve
the
crop-yield (Gramlich et"
"interaction of soil moisture content, plants and irrigation.",2019).
