ValmassoiandKeller,10.3389/frwa.2022.906664
,
FIGURE2,
MapoftheareaequippedforirrigationbySiebertetal.(2013).Piechartsrep,resentingthenumberofstudiesthatreportirrigationwateramounts
foreachSREXarea,dividedinglobal(blue)andregional(orange).,
,
In addition, Figure2 shows how several irrigated regions,,theirrigationwateramountatleastonanannualbases,model-
,
such as Western Asia (WAS), Sahara (SAH), Western Africa,baseddataareavailable.Todatethereareseveralglobaldataset
,
(WAF)orSouthern-EastAsia(SEA),arecurrentlynotincluded,thatusecomplexhydrologicalmodelstocomputetheirrigation
,
significantlyinliteratureprobablyduetotheirsmallextent,the,water requirements, e.g., Döll and Siebert (2002), Siebert and
,
lackofavailabledataoralowfractionofirrigatedarea.,Döll(2010),Wisseretal.(2010),andWadaetal.(2014).These
,
It should be noted that no study addressed the potential,datasetsprovideirrigationwateramountasoutputathorizontal
,
impacts of irrigation in Central- or South-America, despite,resolutions of about 55–110 km, with the exception of Siebert
,
havingareasdenselyequippedforirrigation(e.g.,coastalareasof,and Döll (2010) at about 9 km; for more information refer
,
NorthernMexico,CentralChile).Thisisallthemoresurprising,to Wada et al. (2014). It should, however, be noted that the
,
as their climate conditions and/or relevance for food security,offline water computation through models has limitations (cf
,
marks them as regions of interest in the context of changing,Section 5.1), and only Döll and Siebert (2002) purely rely on
,
climateandequality.,observationaldataasforcing(CRUTS1.0),whiletheothersuse
,
,acombinationoftheCRUdatasetandreanalyzesproducts.
,
,Enhanced dataset together with uncertainty estimates can
,
6.2. New observational datasets,help to better integrate irrigation as a human activity in
,
,Earth system approaches an reanalyzes especially with respect
Animportantlimitationontheimplementationofirrigation,to an enhanced representation of the terrestrial water cycle.
parameterizationsandtheirvalidationisthelackofappropriate,Two field campaigns in the recent years have addressed the
dataset. This involves several aspects such as the extent of the,impactofirrigationontheclimatesystememployingintensive
irrigatedareainaspecificperiod,spatialinformationofthemain,observational periods (IOPs), namely GRAINEX10 (Phillips
irrigationdeliverymethods,ortheyearly/seasonalwateramount,et al., 2022) and LIAISE11. LIASE field campaign data and
usedforirrigationaswellasthetimeofapplication.,review has not been published yet, as it was undergoing in
Inthepast,mapsofareaequippedforirrigationhavebeen,2021.IrrigationwatervolumesusedduringGRAINEXwerenot
generated (Siebertetal., 2005,2013), whichhighlightthearea,availableduetopolicyissuesinNebraska(ChristopherPhillips,
thatcanbepotentiallybeirrigated.Thesemapsarecreatedbased,
,
oncensus,sotheydonothaveanannualupdate,andthereis,
,
nospatialinformationontheirrigationdeliverymethodsused.,10 https://www.eol.ucar.edu/field_projects/grainex
,
While there are no observational/census dataset that provide,11 https://liaise.aeris-data.fr/about/
,
FrontiersinWater 17,frontiersin.org
