,DepartmentofWaterResourcesEngineering,SchoolofCivilEngineeringandArchitecture,AdamaScienceand
,TechnologyUniversity,Adama1888,Ethiopia;mekonen.ayana24@gmail.com
,
,Abstract:Ethiopia’sfoodsupplyandeconomyingeneralislargelydependentonrain-fedagriculture.
,
,Hence,irrigationdevelopmentisvitaltominimizetheriskofcropfailureandsustainagricultural
,
,production. The purpose of this review was to collect published and unpublished information
,
,fromrelevantsourcesandthenreviewandsynthesizekeyinformationonthetrendsandstatusof
,
,irrigationdevelopmentandchallengesthreateningitsimplementationandsustainability.Historically,
,
,traditionalirrigationbasedonfarmers’owninitiativeandindigenousknowledgehasbeenpracticed
,
,inEthiopiaforover2000years.However,well-planned,government-fundedmediumandlarge-scale
,
,irrigation development started only three decades ago. Specifically, significant progresses have
,
,beenregisteredduringtheimplementationoftwoconsecutivefive-yearplans,the“Growthand
,
,TransformationPlans”.Currently,thetotalareaequippedforirrigationhasreachedsome3.07million
,
,hectares. However, theactualareairrigatedislowerthanthisfigure. Thechallengesfacingthe
,
,irrigationsectorarerelatedtostudyanddesign,constructionorimplementation,irrigationmanage-
,
,ment,andlackofothersupportservicessuchasextension,inputservices,andmarket. Whilethe
,
,expansionofirrigationisstillimportant,thepoorperformancesandoperationalmanagementof
,
,existingirrigationschemesneedstobegivenequalattention.Asmanyoftheproblemsarerelatedto
(cid:1)(cid:2)(cid:3)(cid:1)(cid:4)(cid:5)(cid:6)(cid:7)(cid:8)(cid:1),
(cid:1)(cid:2)(cid:3)(cid:4)(cid:5)(cid:6)(cid:7),capacityandcapabilitylimitations,thereisanurgentneedforinstitutionalandcapacitydevelopment
,
,fortheirrigationsector.
,
Citation: Gebul,M.A.Trend,Status,,
,
andChallengesofIrrigation,
,Keywords:irrigation;irrigationdevelopment;developmenttrends;status;challenges
DevelopmentinEthiopia—AReview.,
,
Sustainability2021,13,5646. https://,
,
doi.org/10.3390/su13105646,
,
,
AcademicEditor:OzgurKisi,1. Introduction
,
,Irrigationhasbeenthemaindriverofincreasingfoodproductionworldwide. Irri-
Received:3April2021,gatedlandproduces40%ofthetotalgrainoutputfromonly20%ofglobalarableland,
,
Accepted:25April2021,while 80% of land under rain-fed agriculture produces about 60% of grain output [1].
,
Published:18May2021,
,Accordingto[2],irrigationcontributestoagriculturalproductionfundamentallyinthree
,ways. First, it stabilizes the harvest fluctuations, with attendant improvements in av-
Publisher’sNote:MDPIstaysneutral,
,erageyieldsbroughtaboutthroughtheprovisionofdependablewaterthroughoutthe
withregardtojurisdictionalclaimsin,
,growingseason. Second,insomecircumstances,improvedcontroloveravailablewater
publishedmapsandinstitutionalaffil-,
,resourcesmaymakeasecondoreventhirdcroppingpossible. Finally,theavailabilityof
iations.,
,reliablewatersuppliesmakesitpossibletouseimprovedseeds,tointroducenewfarming
,technologies,andtoincreasetheuseofchemicalfertilizer.
,Cognizantofthepovertyreductionandfoodsecurityenhancementpotential,thearea
,equippedgloballyforirrigationhasincreasedby117%duringtheperiodfrom1961to
Copyright: © 2021 by the author.,2009[3].Suchexpansionofirrigationcoupledwiththediversificationandintensificationof
,
Licensee MDPI, Basel, Switzerland.,irrigatedagriculturehasenhancedfoodsupply,whichenabledtheprovisionofmorefood
,
This article is an open access article,
,withprogressivelyfallingpricestohalfoftheirlevelsinthe1960sand1970s[4].Itisevident
distributed under the terms and,
,thatmostgrowthinirrigatedagriculturalproductioninAsiahascomethroughhorizontal
conditionsoftheCreativeCommons,
,expansionevenintoareaswhereconductionsforproductionarelessfavorableaswellas
Attribution(CCBY)license(https://
creativecommons.org/licenses/by/,increasingtheproductionperunitareaoflandthroughintensification[5]. Nevertheless,
,inmostAfricancountries,includingEthiopia,thereisstilluntappedirrigationpotential
,
