"perspective, the activation is crucial due to the anthropogenic",processes is an innovative research field that calls for a trans-
"nature of the process. Spatially, the irrigation activation is",disciplinary approach involving atmospheric- and soil-physics
"driven mainly by invariant fields, such as the area equipped",as well as agro-meteorology and agronomy. A consistent
for irrigation or the crop types. With respect to temporal,across-scales irrigation framework for Earth system models
"activation, different concepts are employed, e.g., fixed diurnal",would strongly benefit weather and seasonal-to-subseasonal
"irrigation cycle and/or physical thresholds, i.e., soil moisture is","forecasts, as well as new reanalyzes and climate prediction."
falling below a specific threshold. The irrigation water amount,"In this regard, the importance of irrigation in the Earth"
"is either calculated from available census surveys, modeled",system is further highlighted by the changing climate and its
"dataset or derived from the physical thresholds, as described in","impact on food security, as sustained by the United Nation"
Section 3.2.,"Sustainable Development Goals (United Nations, 2014). Thus,"
"In the existing studies, four different approaches on how to",further advances in irrigation parameterizations may help to
apply the irrigation water to the model are utilized: (i) to the soil,"address past climate uncertainties, as well as to enhance climate"
"moisture at different depths, (ii) to the surface as precipitation","projections, thus, providing better estimates of water scarcity"
"before or after the canopy interception, (iii) to the atmospheric",and requirements for food-production in the light of climate
