"impacts of irrigation in Central- or South-America, despite","resolutions of about 55–110 km, with the exception of Siebert"
"having areas densely equipped for irrigation (e.g., coastal areas of",and Döll (2010) at about 9 km; for more information refer
"Northern Mexico, Central Chile). This is all the more surprising","to Wada et al. (2014). It should, however, be noted that the"
as their climate conditions and/or relevance for food security,offline water computation through models has limitations (cf
marks them as regions of interest in the context of changing,"Section 5.1), and only Döll and Siebert (2002) purely rely on"
climate and equality.,"observational data as forcing (CRU TS 1.0), while the others use"
,a combination of the CRU dataset and reanalyzes products.
,Enhanced dataset together with uncertainty estimates can
6.2. New observational datasets,help to better integrate irrigation as a human activity in
,Earth system approaches an reanalyzes especially with respect
An important limitation on the implementation of irrigation,to an enhanced representation of the terrestrial water cycle.
parameterizations and their validation is the lack of appropriate,Two field campaigns in the recent years have addressed the
dataset. This involves several aspects such as the extent of the,impact of irrigation on the climate system employing intensive
"irrigated area in a specific period, spatial information of themain","observational periods (IOPs), namely GRAINEX10 (Phillips"
"irrigation deliverymethods, or the yearly/seasonal water amount","et al., 2022) and LIAISE11. LIASE field campaign data and"
used for irrigation as well as the time of application.,"review has not been published yet, as it was undergoing in"
"In the past, maps of area equipped for irrigation have been",2021. Irrigation water volumes used during GRAINEX were not
"generated (Siebert et al., 2005, 2013), which highlight the area","available due to policy issues in Nebraska (Christopher Phillips,"
