independent validation dataset for parameterizations that do not,for the same regions. The lack of reporting (also mentioned in
prescribe it.,"Sacks et al., 2009) interferes with an appropriate comparison of"
Table 5 lists irrigation rates from the aforementioned,studies using different numerical models and/or spatio-temporal
parameterizations (cf. Table 3) as well as other sources. We,"scales, which in turn increases the uncertainties related to the"
group the focus areas using the series of reference regions of,irrigation impact on the Earth system. Even when irrigation
the IPCC Special Report on Managing the Risks of Extreme,"information is reported, it might not be possible to convert it"
"Events andDisasters to Advance Climate Adaptation (SREX, van",to values comparable to other studies.
"Oldenborgh et al., 2014) to the sub-regions for clarity. Table 5",The studies where we were able to determine an irrigation
highlights two main problems that come up in comparing,"rate show very different values, not only globally, but also for the"
and/or assessing irrigation in numerical models from past,"same region of the world. While, there is the temporal increase"
studies: (i) not all studies report the applied irrigation amount,"of irrigation amount observed by Puma and Cook (2010), the"
and (ii) the reported values vary across several orders’ magnitude,reporting of the simulated period is given to provide context.
