2. Irrigation in the earth system,Unnamed: 0,"change the water table height (Bjorneberg, 2013), and it has"
,,a high potential for areas with a high degree of drainage
2.1. Irrigation techniques,,"requirements (Irmak, 2018). This method is generally used in"
,,the horticultural industry in greenhouses and nursery plant
"In modern agriculture, there are several irrigation",,"productions (Irmak, 2018). However, it is not used in arid"
techniques that have been developed to meet specific,,"or semi-arid areas, as irrigation water is needed for the crop"
"crop/regional needs. Originally, the irrigation techniques",,"germination (Bjorneberg, 2013)."
"are grouped into three main systems [Brouwer et al. (1985a,b),",,
,,"While the description seems generic, the wide geographical"
"a major reference for irrigation in agriculture] namely surface,",,
,,variability and its constant evolution over time makes very
drip and sprinkler. More recent sources that attempt to,,
,,complicated to give a general definition.
generalize irrigation techniques across the world tend to,,
,,The Food and Agriculture Organization (FAO) provides
"group them into four main delivery methods, and call the",,
,,"six training manuals for irrigation (e.g., Brouwer et al.,"
"“drip” technique “micro” (Phocaides, 2000; Bjorneberg, 2013;",,
,,"1985a,b, Manual 1 and 5), which are still considered the"
"Irmak, 2018). The four methods can be represented with the",,
,,starting point for addressing irrigation in general. For specific
"conceptualization of Figure 1 and are defined, as general and as",,
,,modern information on the techniques and the recommended
"specific as possible, as follows:",,
,,"configurations, the base reference should be Phocaides (2000),"
1. Surface (A): the water is delivered to the field through,,"Bjorneberg (2013), Irmak (2018), and Brouwer et al. (1985b)."
hydrants and it is either spread over the whole area,,
(furrow/basin irrigation) or from its borders (border,,
"irrigation) (Brouwer et al., 1985b; Phocaides, 2000).",,2.2. Irrigation impact on the Earth system
2. Sprinkler: the water is delivered as raindrops that precipitate,,
over the agricultural area. There are several variations of this,,"As mentioned in the introduction, the importance of"
"method, and for this purpose, we highlight that they can",,irrigation goes beyond the agricultural aspect as it affects the
